Codebeschijving	Engels	Nederlands
Name for SLE, Name for SLL	Leone	Sierraleoonse leone
Name for SOS	Somali Shilling	Somalische shilling
Name for SRD	Surinam Dollar	Surinamese dollar
Name for SSP	South Sudanese Pound	Zuid-Sudanese pond
Name for STN	Dobra	Sao Tomése dobra
Name for SVC	El Salvador Colon	Salvadoraanse colon
Name for SYP	Syrian Pound	Syrisch pond
Name for SZL	Lilangeni	Swazische lilangeni
Name for THB	Baht	Thaise baht
Name for TJS	Somoni	Tadzjiekse somoni
Name for TMT	Turkmenistan New Manat	Turkmeense manat
Name for TND	Tunisian Dinar	Tunesische dinar
Name for TOP	Pa’anga	Tongaanse pa'anga
Name for TRY	Turkish Lira	Turkse lire
Name for TTD	Trinidad and Tobago Dollar	Trinidad en Tobagodollar
Name for TWD	New Taiwan Dollar	nieuwe Taiwanese dollar
Name for TZS	Tanzanian Shilling	Tanzaniaanse shilling
Name for UAH	Hryvnia	Oekraïense grivna
Name for UGX	Uganda Shilling	Ugandese shilling
Name for USD	US Dollar	Amerikaanse dollar
Name for USN	US Dollar (Next day)	Amerikaanse dollar (volgende dag)
Name for UYI	Uruguay Peso en Unidades Indexadas (UI)	Uruguayaanse peso en unidades indexadas (UI)
Name for UYU	Peso Uruguayo	Uruguayaanse peso
Name for UYW	Unidad Previsional	Uruguayaanse unidad previsional
Name for UZS	Uzbekistan Sum	Oezbeekse som
Name for VED, Name for VES	Bolívar Soberano	Boliviaanse soberano
Name for VND	Dong	Vietnamese dong
Name for VUV	Vatu	Vanuatu vatu
Name for WST	Tala	Samoa tala
Name for XAF	CFA Franc BEAC	CFA-frank BEAC
Name for XAG	Silver	1 troy ounce zilver
Name for XAU	Gold	1 troy ounce goud
Name for XBA	Bond Markets Unit European Composite Unit (EURCO)	Aandelenmarkteenheid Europese samengestelde eenheid (EURCO)
Name for XBB	Bond Markets Unit European Monetary Unit (E.M.U.-6)	Aandelenmarkteenheid Europese monetaire eenheid (E.M.U.-6)
Name for XBC	Bond Markets Unit European Unit of Account 9 (E.U.A.-9)	Aandelenmarkteenheid Europese rekeningeneenheid 9 (E.U.A.-9)
Name for XBD	Bond Markets Unit European Unit of Account 17 (E.U.A.-17)	Aandelenmarkteenheid Europese rekeningeneenheid 17 (E.U.A.-17)
Name for XCD	East Caribbean Dollar	Oost-Caribische dollar
Name for XDR	SDR (Special Drawing Right)	SDR (Speciale trekkingsrechten)
Name for XOF	CFA Franc BCEAO	CFA-frank BCEAO
Name for XPD	Palladium	1 troy ounce palladium
Name for XPF	CFP Franc	CFP-frank
Name for XPT	Platinum	1 troy ounce platina
Name for XSU	Sucre	suiker
Name for XTS	Codes specifically reserved for testing purposes	Code speciaal gereserveerd voor testdoeleinden
Name for XUA	ADB Unit of Account	ADB Eenheid van een rekening
Name for XXX	The codes assigned for transactions where no currency is involved	De codes toegekend voor transacties waarbij geen valuta is betrokken
Name for YER	Yemeni Rial	Jemenitische rial
Name for ZAR	Rand	Zuid-Afrikaanse rand
Name for ZMW	Zambian Kwacha	Zambiaanse kwacha
Name for ZWL	Zimbabwe Dollar	Zimbabwaanse dollar
